,,,,,,,,,,PRODUCT (L0),PRODUCT (L1),PRODUCT (L2),PRODUCT (L3),,PRODUCT (L3),PRODUCT (L4)
,,,,,,,,,,Banking,Banking Others,Banking Input,Banking Input,,Banking Input,Banking Input
,,,,,,,,,,Banking,Banking Others,Banking Transfer Pricing,Banking Transfer Pricing,,Banking Transfer Pricing,Banking Transfer Pricing
,,,,,,,,,,Banking,Capital Market & Advisory,Advisory,Advisory Inp,,Advisory Inp,Advisory Inp
,,,,,,,,,,Banking,Capital Market & Advisory,Advisory,ESG Advisory,,ESG Advisory,ESG Advisory
,,,,,,,,,,Banking,Capital Market & Advisory,Advisory,M&A Advisory,,M&A Advisory,Clean Tech & Environment
,,,,,,,,,,Banking,Capital Market & Advisory,Capital Markets,CM CMS,,M&A Advisory,Diversified Industries
,,,,,,,,,,Banking,Capital Market & Advisory,Capital Markets,CM DCM,,M&A Advisory,Metals & Mining
,,,,,,,,,,Banking,Capital Market & Advisory,Capital Markets,Capital Markets - Inp,,M&A Advisory,Oil & Gas
,,,,,,,,,,Banking,Lending & Financial Solutions,CRE,CRE Distribution,,CM CMS,CM CMS ABS Structured
,,,,,,,,,,Banking,Lending & Financial Solutions,CRE,CRE Origination,,CM DCM,Bond Syndicate
,,,,,,,,,,Banking,Lending & Financial Solutions,CRE,CRE Private & Traded Credit,,CM DCM,CM DCM - Inp
,,,,,,,,,,Banking,Lending & Financial Solutions,Data Centre,Data Centre,,CM DCM,CM DCM Bonds
,,,,,,,,,,Banking,Lending & Financial Solutions,Financing Solutions,FS Banking,,CM DCM,CM DCM Financial Inst
,,,,,,,,,,Banking,Lending & Financial Solutions,Financing Solutions,FS Distribution,,CM DCM,CM DCM MTN
,,,,,,,,,,Banking,Lending & Financial Solutions,Financing Solutions,FS Origination,,CM DCM,CM DCM Other Securities
,,,,,,,,,,Banking,Lending & Financial Solutions,Financing Solutions,FS Private & Traded Credit,,Capital Markets - Inp,Capital Markets - Inp
,,,,,,,,,,Banking,Lending & Financial Solutions,Financing Solutions,FS Structured Rate Bonds,,CRE Distribution,CRE Distribution
,,,,,,,,,,Banking,Lending & Financial Solutions,Financing Solutions,FS Structured Rate Loans,,CRE Origination,CRE Input
,,,,,,,,,,Banking,Lending & Financial Solutions,Financing Solutions,Financing Solutions Input,,CRE Origination,Commercial Real Estate Origination
,,,,,,,,,,Banking,Lending & Financial Solutions,Fund Finance,Fund Finance Distribution,,CRE Origination,Commercial Real Estate Origination- SPPI
,,,,,,,,,,Banking,Lending & Financial Solutions,Fund Finance,Fund Finance Origination,,CRE Private & Traded Credit,CRE PTC Distribution
,,,,,,,,,,Banking,Lending & Financial Solutions,Infra Develop Fin Grp,Develop Agency Fin Dist,,Data Centre,Data Centre Distribution
,,,,,,,,,,Banking,Lending & Financial Solutions,Infra Develop Fin Grp,Development & Agency Finance Origination,,FS Banking,FS Cross Sell
,,,,,,,,,,Banking,Lending & Financial Solutions,Infra Develop Fin Grp,IDFG - Warehouse,,FS Banking,FS-Banking
,,,,,,,,,,Banking,Lending & Financial Solutions,Infra Develop Fin Grp,IDFG Private & Traded Credit,,FS Distribution,FS Distribution
,,,,,,,,,,Banking,Lending & Financial Solutions,Infra Develop Fin Grp,Infra Develop Fin Grp Input,,FS Origination,Financing Solutions Origination
,,,,,,,,,,Banking,Lending & Financial Solutions,Infra Develop Fin Grp,Project Finance Distribution,,FS Private & Traded Credit,FS PTC Distribution
,,,,,,,,,,Banking,Lending & Financial Solutions,Infra Develop Fin Grp,Project Finance Origination,,FS Structured Rate Bonds,FS Structured Rate Bonds
,,,,,,,,,,Banking,Lending & Financial Solutions,LAF and Private Credit,Finco Desk,,FS Structured Rate Loans,FS Structured Rate Loans
,,,,,,,,,,Banking,Lending & Financial Solutions,LAF and Private Credit,LAF Bonds,,Financing Solutions Input,Financing Solutions Input
,,,,,,,,,,Banking,Lending & Financial Solutions,LAF and Private Credit,LAF Distribution,,Fund Finance Distribution,Subscription Finance Distribution
,,,,,,,,,,Banking,Lending & Financial Solutions,LAF and Private Credit,LAF Origination,,Fund Finance Origination,FF Others Origination
,,,,,,,,,,Banking,Lending & Financial Solutions,LAF and Private Credit,LAF Private & Traded Credit,,Fund Finance Origination,GP/Management Co Financing Origination
,,,,,,,,,,Banking,Lending & Financial Solutions,LAF and Private Credit,Leverage & Acquisition Financing Input,,Fund Finance Origination,Hybrid/NAV Origination
,,,,,,,,,,Banking,Lending & Financial Solutions,Lending & Financing Solutions Others,Lending & Financing Solutions Others,,Fund Finance Origination,Subscription Finance Origination
,,,,,,,,,,Banking,Lending & Financial Solutions,Transportation,Transportation - Inp,,Develop Agency Fin Dist,DAF - Comm & Clean Syndication
,,,,,,,,,,Banking,Lending & Financial Solutions,Transportation,Transportation Banking,,Develop Agency Fin Dist,DAF- Covered Syndications
,,,,,,,,,,Banking,Lending & Financial Solutions,Transportation,Transportation Distribution,,Development & Agency Finance Origination,DAF - Commercial & Clean - Origination
,,,,,,,,,,Banking,Lending & Financial Solutions,Transportation,Transportation Operations Lease,,Development & Agency Finance Origination,DAF - Covered - Origination
,,,,,,,,,,Banking,Lending & Financial Solutions,Transportation,Transportation Origination,,IDFG - Warehouse,IDFG - Warehouse
,,,,,,,,,,CCPL & Other Unsecured,Credit Cards,Credit Cards,Credit Cards,,IDFG Private & Traded Credit,IDFG PTC Distribution
,,,,,,,,,,CCPL & Other Unsecured,Personal Loans,Installment Loans,Installment Loans,,Infra Develop Fin Grp Input,Infra Develop Fin Grp Input
,,,,,,,,,,CCPL & Other Unsecured,Personal Loans,Other Unsecured Lending,Other Unsecured Lending,,Project Finance Distribution,PF - Commercial & Clean Syndications
,,,,,,,,,,CCPL & Other Unsecured,Personal Loans,Personal Loans - Inp,Personal Loans - Inp,,Project Finance Distribution,PF - Covered Syndications
