record_id,source_file,table,source_row_number,issue_type,severity,field,raw_value,normalized_value,message
register:000008,1_register.csv,register,12,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000009,1_register.csv,register,13,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000010,1_register.csv,register,14,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000011,1_register.csv,register,15,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000012,1_register.csv,register,16,missing_unique_id_replaced,warning,unique_id,??,FS_MISSING_00016,Replaced placeholder Unique ID with deterministic synthetic ID.
register:000012,1_register.csv,register,16,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000051,1_register.csv,register,55,missing_unique_id_replaced,warning,unique_id,??,FS_MISSING_00055,Replaced placeholder Unique ID with deterministic synthetic ID.
register:000051,1_register.csv,register,55,placeholder_cleared,info,delivery_date_if_prioritized,NA,,Cleared placeholder token value to empty.
register:000051,1_register.csv,register,55,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000052,1_register.csv,register,56,missing_unique_id_replaced,warning,unique_id,??,FS_MISSING_00056,Replaced placeholder Unique ID with deterministic synthetic ID.
register:000052,1_register.csv,register,56,placeholder_cleared,info,delivery_date_if_prioritized,NA,,Cleared placeholder token value to empty.
register:000052,1_register.csv,register,56,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000053,1_register.csv,register,57,missing_unique_id_replaced,warning,unique_id,??,FS_MISSING_00057,Replaced placeholder Unique ID with deterministic synthetic ID.
register:000053,1_register.csv,register,57,placeholder_cleared,info,delivery_date_if_prioritized,NA,,Cleared placeholder token value to empty.
register:000053,1_register.csv,register,57,placeholder_cleared,info,technical_debt_description,NA,,Cleared placeholder token value to empty.
register:000054,1_register.csv,register,58,missing_unique_id_replaced,warning,unique_id,??,FS_MISSING_00058,Replaced placeholder Unique ID with deterministic synthetic ID.
register:000054,1_register.csv,register,58,placeholder_cleared,info,delivery_date_if_prioritized,NA,,Cleared placeholder token value to empty.
